Search_Timestamp,Origin,Destination,Departure_Date,Return_Date,Nights,Total_Price_EUR,Price_Per_Person_EUR,Airline,Max_Stops
2026-04-26 17:21:51,MAD,PEK,2026-11-05,2026-11-19,14,3728.83,932.2075,Air China,0
2026-04-26 17:21:51,MAD,PEK,2026-11-05,2026-11-19,14,3729.13,932.2825,Air China,0
2026-04-26 17:21:51,MAD,PEK,2026-11-05,2026-11-19,14,3851.67,962.9175,Air China,0
2026-04-26 17:21:51,MAD,PEK,2026-11-05,2026-11-19,14,3851.63,962.9075,Air China,0
2026-04-26 17:21:51,MAD,PEK,2026-11-05,2026-11-19,14,3375.69,843.9225,Lufthansa,1
2026-04-26 17:21:51,MAD,PEK,2026-11-05,2026-11-19,14,3385.79,846.4475,Brussels Airlines,1
2026-04-26 17:21:51,MAD,PEK,2026-11-05,2026-11-19,14,3498.38,874.595,Lufthansa,1
2026-04-26 17:21:51,MAD,PEK,2026-11-05,2026-11-19,14,2934.04,733.51,Air France,1
2026-04-26 17:21:51,MAD,PEK,2026-11-05,2026-11-19,14,3508.54,877.135,Brussels Airlines,1
2026-04-26 17:21:51,MAD,PEK,2026-11-05,2026-11-19,14,2702.18,675.545,KLM,1
2026-04-26 17:21:51,MAD,PEK,2026-11-05,2026-11-19,14,2933.71,733.4275,KLM,1
2026-04-26 17:21:51,MAD,PEK,2026-11-05,2026-11-19,14,2935.36,733.84,Air France,1
2026-04-26 17:21:51,MAD,PEK,2026-11-05,2026-11-19,14,3709.69,927.4225,Lufthansa,1
2026-04-26 17:21:51,MAD,PEK,2026-11-05,2026-11-19,14,3027.3,756.825,Egyptair,1
2026-04-26 17:21:51,MAD,PEK,2026-11-05,2026-11-19,14,4024.32,1006.08,Air China,1
2026-04-26 17:22:09,MAD,PEK,2026-11-06,2026-11-20,14,4421.8,1105.45,Air China,0
2026-04-26 17:22:09,MAD,PEK,2026-11-06,2026-11-20,14,4077.7,1019.425,Air China,1
2026-04-26 17:22:09,MAD,PEK,2026-11-06,2026-11-20,14,3201.76,800.44,Air France,1
2026-04-26 17:22:09,MAD,PEK,2026-11-06,2026-11-20,14,3411.18,852.795,Air France,1
2026-04-26 17:22:09,MAD,PEK,2026-11-06,2026-11-20,14,3990.89,997.7225,Brussels Airlines,1
2026-04-26 17:22:09,MAD,PEK,2026-11-06,2026-11-20,14,3204.43,801.1075,Air France,1
2026-04-26 17:22:09,MAD,PEK,2026-11-06,2026-11-20,14,4117.72,1029.43,Air China,1
2026-04-26 17:22:09,MAD,PEK,2026-11-06,2026-11-20,14,3413.5,853.375,Air France,1
2026-04-26 17:22:09,MAD,PEK,2026-11-06,2026-11-20,14,3296.87,824.2175,Emirates Airlines,1
2026-04-26 17:22:09,MAD,PEK,2026-11-06,2026-11-20,14,4009.41,1002.3525,Lufthansa,1
2026-04-26 17:22:09,MAD,PEK,2026-11-06,2026-11-20,14,3296.81,824.2025,Emirates Airlines,1
2026-04-26 17:22:09,MAD,PEK,2026-11-06,2026-11-20,14,3296.75,824.1875,Emirates Airlines,1
2026-04-26 17:22:09,MAD,PEK,2026-11-06,2026-11-20,14,4393.1,1098.275,Air China,1
2026-04-26 17:22:09,MAD,PEK,2026-11-06,2026-11-20,14,3296.69,824.1725,Emirates Airlines,1
2026-04-26 17:22:09,MAD,PEK,2026-11-06,2026-11-20,14,4422.12,1105.53,Air China,1
2026-04-26 17:22:27,MAD,PVG,2026-11-06,2026-11-20,14,3619.14,904.785,China Eastern Airlines,0
2026-04-26 17:22:27,MAD,PVG,2026-11-06,2026-11-20,14,3092.35,773.0875,China Eastern Airlines,1
2026-04-26 17:22:27,MAD,PVG,2026-11-06,2026-11-20,14,2752.53,688.1325,Qatar Airways,1
2026-04-26 17:22:27,MAD,PVG,2026-11-06,2026-11-20,14,2752.53,688.1325,Qatar Airways,1
2026-04-26 17:22:27,MAD,PVG,2026-11-06,2026-11-20,14,2714.38,678.595,Etihad Airways,1
2026-04-26 17:22:27,MAD,PVG,2026-11-06,2026-11-20,14,3308.38,827.095,China Eastern Airlines,1
2026-04-26 17:22:27,MAD,PVG,2026-11-06,2026-11-20,14,2730.4,682.6,Qatar Airways,1
2026-04-26 17:22:27,MAD,PVG,2026-11-06,2026-11-20,14,2730.4,682.6,Qatar Airways,1
2026-04-26 17:22:27,MAD,PVG,2026-11-06,2026-11-20,14,2751.91,687.9775,Qatar Airways,1
2026-04-26 17:22:27,MAD,PVG,2026-11-06,2026-11-20,14,2751.91,687.9775,Qatar Airways,1
2026-04-26 17:22:27,MAD,PVG,2026-11-06,2026-11-20,14,3540.61,885.1525,China Eastern Airlines,1
2026-04-26 17:22:27,MAD,PVG,2026-11-06,2026-11-20,14,2712.06,678.015,Etihad Airways,1
2026-04-26 17:22:27,MAD,PVG,2026-11-06,2026-11-20,14,2739.83,684.9575,Etihad Airways,1
2026-04-26 17:22:27,MAD,PVG,2026-11-06,2026-11-20,14,3535.43,883.8575,China Eastern Airlines,1
2026-04-26 17:22:27,MAD,PVG,2026-11-06,2026-11-20,14,2967.38,741.845,Qatar Airways,1
2026-04-26 17:22:48,MAD,PVG,2026-11-07,2026-11-21,14,2752.36,688.09,Qatar Airways,1
2026-04-26 17:22:48,MAD,PVG,2026-11-07,2026-11-21,14,2752.36,688.09,Qatar Airways,1
2026-04-26 17:22:48,MAD,PVG,2026-11-07,2026-11-21,14,2713.51,678.3775,Etihad Airways,1
2026-04-26 17:22:48,MAD,PVG,2026-11-07,2026-11-21,14,2808.72,702.18,Iberia,1
2026-04-26 17:22:48,MAD,PVG,2026-11-07,2026-11-21,14,2730.31,682.5775,Qatar Airways,1
2026-04-26 17:22:48,MAD,PVG,2026-11-07,2026-11-21,14,2730.31,682.5775,Qatar Airways,1
2026-04-26 17:22:48,MAD,PVG,2026-11-07,2026-11-21,14,3361.2,840.3,China Eastern Airlines,1
2026-04-26 17:22:48,MAD,PVG,2026-11-07,2026-11-21,14,3887.7,971.925,China Eastern Airlines,0
2026-04-26 17:22:48,MAD,PVG,2026-11-07,2026-11-21,14,2752.08,688.02,Qatar Airways,1
2026-04-26 17:22:48,MAD,PVG,2026-11-07,2026-11-21,14,2752.08,688.02,Qatar Airways,1
2026-04-26 17:22:48,MAD,PVG,2026-11-07,2026-11-21,14,3361.16,840.29,China Eastern Airlines,1
2026-04-26 17:22:48,MAD,PVG,2026-11-07,2026-11-21,14,3118.0,779.5,China Eastern Airlines,1
2026-04-26 17:22:48,MAD,PVG,2026-11-07,2026-11-21,14,3117.95,779.4875,China Eastern Airlines,1
2026-04-26 17:22:48,MAD,PVG,2026-11-07,2026-11-21,14,3641.26,910.315,China Eastern Airlines,1
2026-04-26 17:22:48,MAD,PVG,2026-11-07,2026-11-21,14,3808.47,952.1175,China Eastern Airlines,1
2026-04-26 17:23:03,MAD,PEK,2026-11-08,2026-11-22,14,3514.92,878.73,Air China,0
2026-04-26 17:23:03,MAD,PEK,2026-11-08,2026-11-22,14,3840.19,960.0475,Air China,0
2026-04-26 17:23:03,MAD,PEK,2026-11-08,2026-11-22,14,4005.36,1001.34,Air China,0
2026-04-26 17:23:03,MAD,PEK,2026-11-08,2026-11-22,14,2939.84,734.96,Air France,1
2026-04-26 17:23:03,MAD,PEK,2026-11-08,2026-11-22,14,2939.66,734.915,Air France,1
